t # 0 0132cf79.json
v 1 BusinessRole
v 2 BusinessService
v 3 BusinessProcess
v 4 BusinessActor
v 5 Location
v 6 BusinessActor
v 7 BusinessObject
v 8 Representation
v 9 Value
v 10 BusinessService
v 11 BusinessActor
v 12 BusinessProcess
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 Contract
v 27 Contract
v 28 BusinessInterface
v 29 BusinessInterface
v 30 BusinessInterface
v 31 BusinessInterface
v 32 BusinessInterface
v 33 Location
v 34 BusinessRole
v 35 BusinessRole
v 36 BusinessActor
v 37 BusinessActor
v 38 BusinessActor
v 39 BusinessRole
v 40 BusinessRole
v 41 Contract
v 42 BusinessInterface
v 43 BusinessInterface
v 44 BusinessRole
v 45 BusinessService
v 46 BusinessProcess
v 47 BusinessProcess
v 48 BusinessRole
v 49 BusinessCollaboration
v 50 BusinessInteraction
v 51 BusinessProcess
v 52 BusinessInterface
v 53 BusinessFunction
v 54 BusinessObject
v 55 BusinessObject
v 56 BusinessInteraction
v 57 BusinessObject
v 58 BusinessObject
v 59 BusinessService
v 60 BusinessProcess
v 61 BusinessProcess
v 62 BusinessProcess
v 63 BusinessProcess
v 64 BusinessInterface
v 65 BusinessRole
v 66 BusinessProcess
v 67 ApplicationService
v 68 ApplicationFunction
v 69 ApplicationFunction
v 70 ApplicationService
v 71 ApplicationComponent
v 72 ApplicationFunction
v 73 ApplicationFunction
v 74 ApplicationFunction
v 75 ApplicationFunction
v 76 ApplicationFunction
v 77 ApplicationFunction
v 78 ApplicationFunction
v 79 ApplicationFunction
v 80 ApplicationFunction
v 81 ApplicationFunction
v 82 DataObject
v 83 DataObject
v 84 ApplicationInterface
v 85 DataObject
v 86 ApplicationService
v 87 ApplicationService
v 88 ApplicationFunction
v 89 DataObject
v 90 DataObject
v 91 DataObject
v 92 DataObject
v 93 DataObject
v 94 ApplicationFunction
v 95 ApplicationFunction
v 96 ApplicationFunction
v 97 ApplicationFunction
v 98 ApplicationService
v 99 DataObject
v 100 DataObject
v 101 ApplicationInterface
v 102 ApplicationFunction
v 103 DataObject
v 104 DataObject
v 105 DataObject
v 106 DataObject
v 107 DataObject
v 108 DataObject
v 109 DataObject
v 110 DataObject
v 111 TechnologyFunction
v 112 TechnologyFunction
v 113 TechnologyFunction
v 114 TechnologyFunction
v 115 TechnologyInterface
v 116 TechnologyService
v 117 Artifact
v 118 Node
v 119 Device
v 120 SystemSoftware
v 121 CommunicationNetwork
v 122 Path
v 123 Goal
v 124 Junction
v 125 OrJunction
v 126 Junction
v 127 OrJunction
v 128 Junction
v 129 OrJunction
v 130 OrJunction
v 131 Junction
v 132 OrJunction
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Serving
v 137 Assignment
v 138 Serving
v 139 Assignment
v 140 Serving
v 141 Association
v 142 Assignment
v 143 Association
v 144 Realization
v 145 Association
v 146 Realization
v 147 Assignment
v 148 Assignment
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Triggering
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Triggering
v 157 Triggering
v 158 Assignment
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Triggering
v 163 Triggering
v 164 Triggering
v 165 Triggering
v 166 Access
v 167 Flow
v 168 Serving
v 169 Access
v 170 Access
v 171 Access
v 172 Access
v 173 Serving
v 174 Triggering
v 175 Triggering
v 176 Triggering
v 177 Triggering
v 178 Serving
v 179 Serving
v 180 Triggering
v 181 Triggering
v 182 Realization
v 183 Specialization
v 184 Specialization
v 185 Access
v 186 Access
v 187 Access
v 188 Access
v 189 Serving
v 190 Serving
v 191 Serving
v 192 Serving
v 193 Serving
v 194 Realization
v 195 Realization
v 196 Realization
v 197 Realization
v 198 Assignment
v 199 Composition
v 200 Composition
v 201 Assignment
v 202 Serving
v 203 Realization
v 204 Access
v 205 Serving
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Triggering
v 210 Triggering
