t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 1 TechnologyService
v 2 TechnologyService
v 3 Node
v 4 SystemSoftware
v 5 SystemSoftware
v 6 TechnologyInteraction
v 7 SystemSoftware
v 8 Device
v 9 Node
v 10 CommunicationNetwork
v 11 Node
v 12 Node
v 13 TechnologyInterface
v 14 Node
v 15 TechnologyService
v 16 Node
v 17 Node
v 18 SystemSoftware
v 19 SystemSoftware
v 20 Node
v 21 CommunicationNetwork
v 22 Path
v 23 TechnologyInterface
v 24 TechnologyInteraction
v 25 TechnologyService
v 26 TechnologyService
v 27 Device
v 28 Device
v 29 Node
v 30 SystemSoftware
v 31 TechnologyService
v 32 TechnologyService
v 33 Node
v 34 TechnologyInterface
v 35 Node
v 36 TechnologyService
v 37 TechnologyService
v 38 TechnologyService
v 39 Node
v 40 SystemSoftware
v 41 SystemSoftware
v 42 TechnologyInteraction
v 43 SystemSoftware
v 44 Device
v 45 Node
v 46 CommunicationNetwork
v 47 Node
v 48 Location
v 49 Location
v 50 Location
v 51 Location
v 52 Location
v 53 Triggering
v 54 Triggering
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Association
v 61 Triggering
v 62 Triggering
v 63 Composition
v 64 Association
v 65 Assignment
v 66 Association
v 67 Association
v 68 Realization
v 69 Association
v 70 Realization
v 71 Association
v 72 Association
v 73 Triggering
v 74 Serving
v 75 Association
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Serving
v 90 Triggering
v 91 Triggering
v 92 Triggering
v 93 Serving
v 94 Triggering
v 95 Serving
v 96 Composition
v 97 Realization
v 98 Composition
v 99 Composition
v 100 Association
v 101 Serving
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Triggering
v 110 Serving
v 111 Composition
v 112 Triggering
v 113 Triggering
v 114 Serving
v 115 Association
v 116 Composition
v 117 Triggering
v 118 Triggering
v 119 Composition
v 120 Triggering
v 121 Triggering
v 122 Triggering
v 123 Triggering
v 124 Triggering
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Aggregation
v 129 Association
v 130 Triggering
v 131 Triggering
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Specialization
v 146 Composition
v 147 Composition
v 148 Association
v 149 Composition
v 150 Association
v 151 Association
v 152 Association
v 153 Aggregation
v 154 Realization
v 155 Composition
v 156 Composition
v 157 Realization
v 158 Realization
v 159 Triggering
v 160 Serving
v 161 Realization
v 162 Association
v 163 Serving
v 164 Serving
v 165 Serving
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Realization
v 192 Serving
v 193 Serving
v 194 Serving
v 195 Association
v 196 Serving
v 197 Composition
v 198 Composition
v 199 Serving
v 200 Serving
v 201 Serving
v 202 Composition
v 203 Serving
v 204 Association
v 205 Serving
v 206 Serving
v 207 Association
v 208 Serving
v 209 Association
v 210 Realization
v 211 Serving
v 212 Serving
v 213 Assignment
v 214 Association
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Serving
v 219 Realization
v 220 Serving
v 221 Serving
v 222 Association
v 223 Serving
v 224 Composition
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Association
v 229 Triggering
e 1 70 target
e 1 74 source
e 1 75 source
e 1 77 source
e 1 87 source
e 1 89 source
e 2 68 target
e 2 76 source
e 2 78 source
e 2 79 source
e 2 80 source
e 2 81 source
e 2 82 source
e 2 83 source
e 2 84 source
e 2 85 source
e 2 86 source
e 2 88 source
e 3 63 source
e 3 64 source
e 3 65 source
e 3 73 source
e 4 66 target
e 5 63 target
e 5 67 source
e 6 65 target
e 6 66 source
e 6 67 target
e 7 70 source
e 7 73 target
e 8 68 source
e 8 69 source
e 9 72 target
e 10 64 target
e 10 69 target
e 10 71 source
e 10 72 source
e 11 71 target
e 12 100 target
e 13 96 target
e 13 99 target
e 14 96 source
e 14 97 source
