t # 0 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 1 Capability
v 2 Capability
v 3 Capability
v 4 Capability
v 5 Capability
v 6 ValueStream
v 7 BusinessService
v 8 BusinessRole
v 9 BusinessService
v 10 BusinessRole
v 11 BusinessRole
v 12 Goal
v 13 Goal
v 14 Goal
v 15 Goal
v 16 Goal
v 17 Goal
v 18 Goal
v 19 Goal
v 20 Goal
v 21 Goal
v 22 Goal
v 23 Goal
v 24 Goal
v 25 Goal
v 26 Goal
v 27 Goal
v 28 Goal
v 29 Goal
v 30 Goal
v 31 Goal
v 32 Driver
v 33 Driver
v 34 Driver
v 35 Driver
v 36 Driver
v 37 Driver
v 38 Driver
v 39 Driver
v 40 Driver
v 41 Driver
v 42 Driver
v 43 Driver
v 44 Driver
v 45 Driver
v 46 Driver
v 47 Driver
v 48 Driver
v 49 Driver
v 50 Driver
v 51 Driver
v 52 Driver
v 53 Driver
v 54 Driver
v 55 Driver
v 56 Driver
v 57 Driver
v 58 Driver
v 59 Driver
v 60 Requirement
v 61 Requirement
v 62 Requirement
v 63 Requirement
v 64 Requirement
v 65 Requirement
v 66 Requirement
v 67 Requirement
v 68 Requirement
v 69 Requirement
v 70 Requirement
v 71 Requirement
v 72 Requirement
v 73 Requirement
v 74 Requirement
v 75 Requirement
v 76 Requirement
v 77 Requirement
v 78 Requirement
v 79 Requirement
v 80 Requirement
v 81 Requirement
v 82 Requirement
v 83 Requirement
v 84 Requirement
v 85 Requirement
v 86 Requirement
v 87 Requirement
v 88 Requirement
v 89 Requirement
v 90 Requirement
v 91 Requirement
v 92 Requirement
v 93 Requirement
v 94 Requirement
v 95 Requirement
v 96 Requirement
v 97 Requirement
v 98 Requirement
v 99 Requirement
v 100 Requirement
v 101 Requirement
v 102 Requirement
v 103 Requirement
v 104 Requirement
v 105 Requirement
v 106 Requirement
v 107 Requirement
v 108 Requirement
v 109 Requirement
v 110 Requirement
v 111 Requirement
v 112 Requirement
v 113 Requirement
v 114 Requirement
v 115 Requirement
v 116 Requirement
v 117 Requirement
