t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 1 BusinessActor
v 2 ApplicationFunction
v 3 ApplicationFunction
v 4 ApplicationFunction
v 5 ApplicationFunction
v 6 ApplicationFunction
v 7 ApplicationProcess
v 8 ApplicationProcess
v 9 ApplicationProcess
v 10 ApplicationFunction
v 11 ApplicationProcess
v 12 ApplicationProcess
v 13 ApplicationFunction
v 14 ApplicationProcess
v 15 ApplicationProcess
v 16 ApplicationFunction
v 17 ApplicationProcess
v 18 ApplicationProcess
v 19 ApplicationProcess
v 20 ApplicationProcess
v 21 ApplicationFunction
v 22 ApplicationProcess
v 23 ApplicationFunction
v 24 ApplicationEvent
v 25 ApplicationEvent
v 26 ApplicationProcess
v 27 ApplicationProcess
v 28 ApplicationProcess
v 29 ApplicationProcess
v 30 ApplicationProcess
v 31 ApplicationFunction
v 32 ApplicationProcess
v 33 ApplicationProcess
v 34 ApplicationProcess
v 35 ApplicationProcess
v 36 ApplicationProcess
v 37 ApplicationProcess
v 38 ApplicationEvent
v 39 ApplicationEvent
v 40 ApplicationProcess
v 41 ApplicationProcess
v 42 ApplicationProcess
v 43 Serving
v 44 Association
v 45 Association
v 46 Serving
v 47 Assignment
v 48 Flow
v 49 Serving
v 50 Triggering
v 51 Triggering
v 52 Triggering
v 53 Triggering
v 54 Assignment
v 55 Flow
v 56 Flow
v 57 Serving
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Serving
v 62 Flow
v 63 Flow
v 64 Triggering
v 65 Flow
v 66 Serving
v 67 Serving
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Serving
v 75 Triggering
v 76 Serving
v 77 Flow
v 78 Flow
v 79 Association
v 80 Triggering
v 81 Flow
v 82 Serving
v 83 Triggering
v 84 Serving
v 85 Triggering
v 86 Association
v 87 Triggering
v 88 Composition
v 89 Composition
v 90 Triggering
v 91 Flow
v 92 Composition
v 93 Association
v 94 Composition
v 95 Flow
v 96 Triggering
v 97 Triggering
v 98 Composition
v 99 Triggering
v 100 Composition
v 101 Triggering
v 102 Flow
v 103 Triggering
v 104 Composition
v 105 Triggering
v 106 Triggering
v 107 Flow
v 108 Flow
v 109 Triggering
v 110 Composition
v 111 Composition
v 112 Triggering
v 113 Triggering
v 114 Triggering
v 115 Triggering
v 116 Triggering
v 117 Triggering
v 118 Composition
v 119 Triggering
v 120 Triggering
v 121 Triggering
v 122 Composition
v 123 Flow
v 124 Triggering
v 125 Realization
v 126 Triggering
v 127 Triggering
v 128 Serving
v 129 Serving
v 130 Triggering
v 131 Flow
v 132 Composition
v 133 Triggering
v 134 Triggering
e 1 87 source
e 1 107 target
e 1 108 target
e 1 123 target
e 2 49 target
e 2 68 source
e 2 75 target
e 3 51 target
e 3 52 source
e 4 67 source
e 4 74 target
e 5 64 target
e 5 82 source
e 6 68 target
e 6 69 source
e 7 44 source
e 7 69 target
e 7 70 source
e 8 45 source
e 8 70 target
e 8 71 source
e 9 48 source
e 9 71 target
e 9 72 source
e 10 50 target
e 10 51 source
e 10 66 target
e 11 53 target
e 11 55 source
e 11 67 target
e 12 56 target
e 12 57 target
e 12 72 target
e 13 57 source
e 13 58 source
