t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 1 ApplicationFunction
v 2 ApplicationFunction
v 3 ApplicationFunction
v 4 ApplicationFunction
v 5 ApplicationFunction
v 6 ApplicationProcess
v 7 ApplicationProcess
v 8 ApplicationProcess
v 9 ApplicationFunction
v 10 ApplicationProcess
v 11 ApplicationProcess
v 12 ApplicationFunction
v 13 ApplicationProcess
v 14 ApplicationProcess
v 15 ApplicationFunction
v 16 ApplicationProcess
v 17 ApplicationProcess
v 18 ApplicationProcess
v 19 ApplicationProcess
v 20 ApplicationFunction
v 21 ApplicationProcess
v 22 ApplicationFunction
v 23 ApplicationEvent
v 24 ApplicationEvent
v 25 ApplicationProcess
v 26 ApplicationProcess
v 27 ApplicationProcess
v 28 ApplicationProcess
v 29 ApplicationProcess
v 30 ApplicationFunction
v 31 ApplicationProcess
v 32 ApplicationProcess
v 33 ApplicationProcess
v 34 ApplicationProcess
v 35 ApplicationProcess
v 36 ApplicationProcess
v 37 ApplicationEvent
v 38 ApplicationEvent
v 39 ApplicationProcess
v 40 ApplicationProcess
v 41 ApplicationProcess
v 42 Node
v 43 SystemSoftware
v 44 Node
v 45 Path
v 46 Path
v 47 TechnologyProcess
v 48 TechnologyProcess
v 49 Path
v 50 Path
v 51 Serving
v 52 Association
v 53 Association
v 54 Serving
v 55 Assignment
v 56 Flow
v 57 Serving
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Assignment
v 63 Flow
v 64 Flow
v 65 Serving
v 66 Triggering
v 67 Triggering
v 68 Triggering
v 69 Serving
v 70 Flow
v 71 Flow
v 72 Triggering
v 73 Flow
v 74 Serving
v 75 Serving
v 76 Triggering
v 77 Triggering
v 78 Triggering
v 79 Triggering
v 80 Triggering
v 81 Triggering
v 82 Serving
v 83 Triggering
v 84 Serving
v 85 Flow
v 86 Flow
v 87 Association
v 88 Triggering
v 89 Flow
v 90 Serving
v 91 Triggering
v 92 Serving
v 93 Triggering
v 94 Association
v 95 Triggering
v 96 Composition
v 97 Composition
v 98 Triggering
v 99 Flow
v 100 Composition
v 101 Association
v 102 Composition
v 103 Flow
v 104 Triggering
v 105 Triggering
v 106 Composition
v 107 Triggering
v 108 Composition
v 109 Triggering
v 110 Flow
v 111 Triggering
v 112 Composition
v 113 Triggering
v 114 Triggering
v 115 Flow
v 116 Flow
v 117 Triggering
v 118 Composition
v 119 Composition
v 120 Triggering
v 121 Triggering
v 122 Triggering
v 123 Triggering
v 124 Triggering
v 125 Triggering
v 126 Composition
v 127 Triggering
v 128 Triggering
v 129 Triggering
v 130 Composition
v 131 Flow
v 132 Triggering
v 133 Realization
v 134 Triggering
v 135 Triggering
v 136 Serving
v 137 Serving
v 138 Triggering
v 139 Flow
v 140 Composition
v 141 Triggering
v 142 Triggering
e 1 57 target
e 1 76 source
e 1 83 target
e 2 59 target
e 2 60 source
e 3 75 source
e 3 82 target
e 4 72 target
e 4 90 source
e 5 76 target
e 5 77 source
e 6 52 source
e 6 77 target
e 6 78 source
e 7 53 source
e 7 78 target
e 7 79 source
e 8 56 source
e 8 79 target
e 8 80 source
e 9 58 target
e 9 59 source
e 9 74 target
e 10 61 target
e 10 63 source
e 10 75 target
e 11 64 target
e 11 65 target
e 11 80 target
e 12 65 source
e 12 66 source
e 13 67 target
e 13 115 source
e 14 68 target
e 14 69 target
e 15 69 source
e 15 96 source
e 15 97 source
e 15 98 target
e 15 100 source
e 15 102 source
e 15 106 source
e 15 108 source
e 15 118 source
e 15 119 source
e 15 126 source
e 15 130 source
e 15 140 source
e 16 73 source
e 16 91 target
e 16 92 target
e 16 114 source
e 16 134 source
e 16 138 target
e 17 66 target
e 17 81 source
e 18 87 source
e 18 88 source
e 18 90 target
e 19 89 source
e 19 91 source
e 19 93 target
e 20 92 source
e 21 88 target
e 21 93 source
e 21 94 source
e 22 136 source
e 22 137 source
e 23 109 source
e 23 117 target
e 24 121 target
e 24 124 source
e 25 70 target
e 25 118 target
e 25 120 source
e 25 123 source
e 25 129 target
e 25 142 target
e 26 119 target
e 26 120 target
e 26 121 source
e 26 122 source
e 27 85 target
e 27 113 source
e 27 134 target
e 27 135 source
e 27 138 source
e 28 99 source
e 28 113 target
e 28 135 target
e 28 136 target
e 29 114 target
e 29 137 target
e 29 139 source
e 30 82 source
e 31 71 source
e 31 96 target
e 31 98 source
e 31 105 source
e 31 117 source
e 31 127 target
e 32 86 source
e 32 97 target
e 32 105 target
e 32 129 source
e 32 133 source
e 33 100 target
e 33 101 source
e 33 104 target
e 33 111 target
e 33 125 target
e 33 128 target
e 33 132 source
e 34 102 target
e 34 103 source
e 34 104 source
e 34 107 target
e 35 106 target
e 35 107 source
e 35 124 target
e 36 108 target
e 36 109 target
e 36 110 source
e 36 111 source
e 37 83 source
e 37 95 target
e 38 123 target
e 38 125 source
e 39 122 target
e 39 126 target
e 39 127 source
e 39 128 source
e 39 141 source
e 40 130 target
e 40 131 source
e 40 132 target
e 41 140 target
e 41 141 target
e 41 142 source
e 42 57 source
e 43 51 source
e 43 54 source
e 43 84 source
e 44 74 source
e 45 51 target
e 45 52 target
e 45 53 target
e 45 62 source
e 46 54 target
e 46 55 source
e 47 55 target
e 47 56 target
e 47 58 source
e 48 62 target
e 48 63 target
e 48 64 source
e 48 70 source
e 48 73 target
e 48 89 target
e 48 99 target
e 48 139 target
e 49 84 target
e 49 87 target
e 49 94 target
e 49 112 source
e 50 71 target
e 50 101 target
e 50 116 source
t # 1 22764519-1ee3-4155-b6f0-61b39a5d92e5.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationService
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationService
v 21 ApplicationService
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Triggering
v 26 Triggering
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Realization
v 34 Serving
v 35 Serving
v 36 Realization
v 37 Serving
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Serving
v 45 Realization
v 46 Serving
v 47 Assignment
v 48 Serving
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Assignment
v 58 Serving
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Serving
v 66 Composition
v 67 Composition
v 68 Triggering
v 69 Composition
v 70 Serving
v 71 Composition
v 72 Triggering
v 73 Composition
v 74 Serving
v 75 Composition
v 76 Triggering
v 77 Serving
v 78 Composition
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Composition
v 83 Composition
v 84 Serving
v 85 Composition
v 86 Composition
v 87 Serving
v 88 Triggering
v 89 Composition
v 90 Serving
v 91 Composition
v 92 Triggering
v 93 Composition
v 94 Composition
v 95 Serving
v 96 Serving
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Serving
e 2 34 source
e 2 50 target
e 3 35 source
e 6 38 source
e 6 80 source
e 7 37 source
e 7 49 target
e 7 81 source
e 8 39 source
e 8 51 target
e 8 77 source
e 9 40 source
e 9 44 source
e 9 53 target
e 10 46 source
e 10 61 target
e 11 52 target
e 11 58 source
e 12 64 target
e 12 65 source
e 13 69 target
e 13 70 source
e 14 73 target
e 14 74 source
e 15 78 target
e 15 79 source
e 16 83 target
e 16 84 source
e 17 86 target
e 17 87 source
e 18 89 target
e 18 90 source
e 19 93 target
e 19 96 source
e 20 94 target
e 20 95 source
e 21 99 target
e 21 100 source
t # 2 a30f8ccf.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 DataObject
v 10 DataObject
v 11 DataObject
v 12 DataObject
v 13 DataObject
v 14 DataObject
v 15 DataObject
v 16 ApplicationFunction
v 17 ApplicationFunction
v 18 ApplicationFunction
v 19 ApplicationFunction
v 20 ApplicationFunction
v 21 ApplicationFunction
v 22 ApplicationFunction
v 23 ApplicationFunction
v 24 ApplicationService
v 25 ApplicationService
v 26 ApplicationService
v 27 ApplicationService
v 28 ApplicationInterface
v 29 ApplicationInterface
v 30 ApplicationInterface
v 31 ApplicationInterface
v 32 SystemSoftware
v 33 SystemSoftware
v 34 SystemSoftware
v 35 SystemSoftware
v 36 Node
v 37 Node
v 38 Node
v 39 Path
v 40 CommunicationNetwork
v 41 Device
v 42 Device
v 43 TechnologyService
v 44 TechnologyService
v 45 TechnologyService
v 46 TechnologyService
v 47 Access
v 48 Access
v 49 Access
v 50 Access
v 51 Access
v 52 Access
v 53 Access
v 54 Access
v 55 Access
v 56 Access
v 57 Access
v 58 Access
v 59 Access
v 60 Access
v 61 Access
v 62 Access
v 63 Aggregation
v 64 Aggregation
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Aggregation
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Aggregation
v 79 Aggregation
v 80 Aggregation
v 81 Aggregation
v 82 Aggregation
v 83 Assignment
v 84 Assignment
v 85 Assignment
v 86 Assignment
v 87 Assignment
v 88 Assignment
v 89 Assignment
v 90 Assignment
v 91 Assignment
v 92 Assignment
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Assignment
v 100 Assignment
v 101 Assignment
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Flow
v 126 Flow
v 127 Composition
v 128 Composition
v 129 Composition
v 130 Composition
v 131 Composition
v 132 Composition
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Composition
v 172 Composition
v 173 Composition
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Flow
v 179 Flow
v 180 Flow
v 181 Flow
v 182 Flow
v 183 Flow
v 184 Flow
v 185 Flow
v 186 Flow
v 187 Flow
v 188 Flow
v 189 Flow
v 190 Flow
v 191 Flow
v 192 Flow
v 193 Flow
v 194 Flow
v 195 Flow
v 196 Flow
v 197 Realization
v 198 Realization
v 199 Realization
v 200 Realization
v 201 Realization
v 202 Realization
v 203 Realization
v 204 Realization
v 205 Realization
v 206 Realization
v 207 Realization
v 208 Realization
v 209 Realization
v 210 Realization
v 211 Realization
v 212 Realization
v 213 Realization
v 214 Realization
v 215 Realization
v 216 Realization
v 217 Triggering
v 218 Triggering
v 219 Triggering
v 220 Triggering
v 221 Triggering
v 222 Triggering
v 223 Triggering
v 224 Triggering
v 225 Triggering
v 226 Triggering
v 227 Triggering
v 228 Triggering
v 229 Triggering
v 230 Triggering
v 231 Triggering
v 232 Triggering
v 233 Triggering
v 234 Triggering
v 235 Triggering
v 236 Triggering
v 237 Triggering
v 238 Triggering
v 239 Triggering
v 240 Triggering
v 241 Triggering
v 242 Triggering
v 243 Triggering
v 244 Triggering
v 245 Triggering
v 246 Triggering
v 247 Triggering
v 248 Triggering
v 249 Triggering
v 250 Triggering
v 251 Triggering
v 252 Serving
v 253 Serving
v 254 Serving
v 255 Serving
